Name,ShortName,Description,Process,Count
sensor_combined.gyro_rad[0],,,1,66500
sensor_combined.gyro_rad[1],,,1,66500
sensor_combined.gyro_rad[2],,,1,66500
sensor_combined.gyro_integral_dt,,,1,66500
sensor_combined.accelerometer_m_s2[0],,,1,66500
sensor_combined.accelerometer_m_s2[1],,,1,66500
sensor_combined.accelerometer_m_s2[2],,,1,66500
sensor_combined.accelerometer_integral_dt,,,1,66500
sensor_combined.magnetometer_ga[0],,,1,66500
sensor_combined.magnetometer_ga[1],,,1,66500
sensor_combined.magnetometer_ga[2],,,1,66500
sensor_combined.baro_alt_meter,,,1,66500
sensor_combined.baro_temp_celcius,,,1,66500
sensor_baro.error_count,,,1,18434
sensor_baro.pressure,,,1,18434
sensor_baro.altitude,,,1,18434
sensor_baro.temperature,,,1,18434
sensor_baro.device_id,,,1,18434
safety.safety_switch_available,,,1,12120
safety.safety_off,,,1,12120
safety.override_available,,,1,12120
safety.override_enabled,,,1,12120
rate_ctrl_status.rollspeed,,,1,8437
rate_ctrl_status.pitchspeed,,,1,8437
rate_ctrl_status.yawspeed,,,1,8437
rate_ctrl_status.rollspeed_integ,,,1,8437
rate_ctrl_status.pitchspeed_integ,,,1,8437
rate_ctrl_status.yawspeed_integ,,,1,8437
rate_ctrl_status.additional_integ1,,,1,8437
vehicle_attitude.rollspeed,,,1,8434
vehicle_attitude.pitchspeed,,,1,8434
vehicle_attitude.yawspeed,,,1,8434
vehicle_attitude.q[0],,,1,8434
vehicle_attitude.q[1],,,1,8434
vehicle_attitude.q[2],,,1,8434
vehicle_attitude.q[3],,,1,8434
vehicle_attitude.delta_q_reset[0],,,1,8434
vehicle_attitude.delta_q_reset[1],,,1,8434
vehicle_attitude.delta_q_reset[2],,,1,8434
vehicle_attitude.delta_q_reset[3],,,1,8434
vehicle_attitude.quat_reset_counter,,,1,8434
vehicle_rates_setpoint.roll,,,1,8432
vehicle_rates_setpoint.pitch,,,1,8432
vehicle_rates_setpoint.yaw,,,1,8432
vehicle_rates_setpoint.thrust,,,1,8432
actuator_outputs.noutputs,,,1,5252
actuator_outputs.output[0],,,1,5252
actuator_outputs.output[1],,,1,5252
actuator_outputs.output[2],,,1,5252
actuator_outputs.output[3],,,1,5252
actuator_outputs.output[4],,,1,5252
actuator_outputs.output[5],,,1,5252
actuator_outputs.output[6],,,1,5252
actuator_outputs.output[7],,,1,5252
actuator_outputs.output[8],,,1,5252
actuator_outputs.output[9],,,1,5252
actuator_outputs.output[10],,,1,5252
actuator_outputs.output[11],,,1,5252
actuator_outputs.output[12],,,1,5252
actuator_outputs.output[13],,,1,5252
actuator_outputs.output[14],,,1,5252
actuator_outputs.output[15],,,1,5252
actuator_controls_0.control[0],,,1,2626
actuator_controls_0.control[1],,,1,2626
actuator_controls_0.control[2],,,1,2626
actuator_controls_0.control[3],,,1,2626
actuator_controls_0.control[4],,,1,2626
actuator_controls_0.control[5],,,1,2626
actuator_controls_0.control[6],,,1,2626
actuator_controls_0.control[7],,,1,2626
vehicle_attitude_setpoint.roll_body,,,1,2626
vehicle_attitude_setpoint.pitch_body,,,1,2626
vehicle_attitude_setpoint.yaw_body,,,1,2626
vehicle_attitude_setpoint.yaw_sp_move_rate,,,1,2626
vehicle_attitude_setpoint.q_d[0],,,1,2626
vehicle_attitude_setpoint.q_d[1],,,1,2626
vehicle_attitude_setpoint.q_d[2],,,1,2626
vehicle_attitude_setpoint.q_d[3],,,1,2626
vehicle_attitude_setpoint.thrust,,,1,2626
vehicle_attitude_setpoint.landing_gear,,,1,2626
vehicle_attitude_setpoint.q_d_valid,,,1,2626
vehicle_attitude_setpoint.roll_reset_integral,,,1,2626
vehicle_attitude_setpoint.pitch_reset_integral,,,1,2626
vehicle_attitude_setpoint.yaw_reset_integral,,,1,2626
vehicle_attitude_setpoint.fw_control_yaw,,,1,2626
vehicle_attitude_setpoint.disable_mc_yaw_control,,,1,2626
vehicle_attitude_setpoint.apply_flaps,,,1,2626
vehicle_local_position.ref_lat,,,1,2626
vehicle_local_position.ref_lon,,,1,2626
vehicle_local_position.x,,,1,2626
vehicle_local_position.y,,,1,2626
vehicle_local_position.z,,,1,2626
vehicle_local_position.delta_xy[0],,,1,2626
vehicle_local_position.delta_xy[1],,,1,2626
vehicle_local_position.delta_z,,,1,2626
vehicle_local_position.vx,,,1,2626
vehicle_local_position.vy,,,1,2626
vehicle_local_position.vz,,,1,2626
vehicle_local_position.z_deriv,,,1,2626
vehicle_local_position.delta_vxy[0],,,1,2626
vehicle_local_position.delta_vxy[1],,,1,2626
vehicle_local_position.delta_vz,,,1,2626
vehicle_local_position.ax,,,1,2626
